Nested Sampling Global Log-Evidence           :   -0.314373565059053846E+02  +/-    0.162287628063715689E+00

Dim No.       Mean        Sigma
   1    0.499308908413499231E+00    0.527160178024105395E-02
   2    0.619200130381119651E+00    0.236218849179507667E-01
   3    0.525316829385849782E+00    0.179426006095599229E-01
   4    0.606229948653564388E+00    0.225750097987274731E-01
   5    0.498672063417812950E+00    0.332933499426571536E-01
   6    0.547839954675178209E+00    0.113542844135614794E-01
   7    0.753440635278966986E+00    0.130841833561397211E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.499893908150184418E+00
   2    0.617556084549601647E+00
   3    0.522061170827365140E+00
   4    0.608530129077880400E+00
   5    0.493358453821144904E+00
   6    0.548530739020506086E+00
   7    0.752901610140411348E+00

MAP Parameters
Dim No.        Parameter
   1    0.499893908150184418E+00
   2    0.617556084549601647E+00
   3    0.522061170827365140E+00
   4    0.608530129077880400E+00
   5    0.493358453821144904E+00
   6    0.548530739020506086E+00
   7    0.752901610140411348E+00
