Nested Sampling Global Log-Evidence           :   -0.314081648137049854E+02  +/-    0.162278085206683659E+00

Dim No.       Mean        Sigma
   1    0.499240747998205225E+00    0.518313318049683745E-02
   2    0.619402962296317749E+00    0.233639568837290916E-01
   3    0.525397565118803422E+00    0.177806218015136019E-01
   4    0.605910238475026564E+00    0.224835176952943826E-01
   5    0.498969837130228799E+00    0.329739211342637284E-01
   6    0.547739975922387323E+00    0.112146208899699135E-01
   7    0.753528204095974208E+00    0.129834828316149741E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.498334670531249524E+00
   2    0.620210113009182606E+00
   3    0.525005082312236193E+00
   4    0.600680165243899333E+00
   5    0.506271633006252664E+00
   6    0.549090046583197489E+00
   7    0.753210742542353096E+00

MAP Parameters
Dim No.        Parameter
   1    0.498334670531249524E+00
   2    0.620210113009182606E+00
   3    0.525005082312236193E+00
   4    0.600680165243899333E+00
   5    0.506271633006252664E+00
   6    0.549090046583197489E+00
   7    0.753210742542353096E+00
